metadata_path,trial_type,actual_category
workdata/100_random_sample/Texas_Northern_District_Court/2--07-cv-00142/metadata.json,bench,bench
workdata/100_random_sample/Massachusetts_District_Court/1--14-cv-14176/metadata.json,bench,bench
workdata/100_random_sample/Florida_State_Duval_County_Fourth_Circuit_Court/2022-CA-000877/metadata.json,dismissed_with_prejudice,neither
workdata/100_random_sample/Texas_State_Cameron_County_103rd_District_Court/2019-DCL-03295/metadata.json,agreed_judgement,bench
workdata/100_random_sample/Florida_State_Broward_County_County_Court/14000318MM30A/metadata.json,undetermined,neither
workdata/100_random_sample/Florida_State_Broward_County_County_Court/16005544MM10A/metadata.json,undetermined,neither
workdata/100_random_sample/Florida_State_Broward_County_County_Court/22000258MO40A/metadata.json,plea,neither
workdata/100_random_sample/Florida_State_Broward_County_County_Court/COINX22023457/metadata.json,voluntary_dismissal,neither
workdata/100_random_sample/Florida_State_Broward_County_County_Court/15006000MM10A/metadata.json,undetermined,neither
workdata/100_random_sample/Washington_Western_District_Court/2--10-cv-01823/metadata.json,dismissed_without_prejudice,neither
workdata/100_random_sample/Pennsylvania_State_Court_of_Common_Pleas_Allegheny_County_Civil_Division/GD-14-016359/metadata.json,settlement,neither
workdata/100_random_sample/Pennsylvania_State_Court_of_Common_Pleas_Allegheny_County_Civil_Division/GD-03-008272/metadata.json,dismissed_with_prejudice,neither
workdata/100_random_sample/Pennsylvania_State_Court_of_Common_Pleas_Allegheny_County_Civil_Division/GD-09-004313/metadata.json,settlement,neither
workdata/100_random_sample/New_York_State_Westchester_County_Supreme_Court/61365---2015/metadata.json,stipulation_of_discontinuance,neither
workdata/100_random_sample/Tennessee_Western_District_Court/2--05-cv-02570/metadata.json,undetermined,neither
workdata/100_random_sample/New_York_State_Kings_County_Supreme_Court/514879---2016/metadata.json,undetermined,neither
workdata/100_random_sample/New_York_State_Kings_County_Supreme_Court/521164---2019/metadata.json,undetermined,neither
workdata/100_random_sample/New_York_State_Kings_County_Supreme_Court/524793---2018/metadata.json,stipulation_of_discontinuance,neither
workdata/100_random_sample/New_York_State_Kings_County_Supreme_Court/4104---2015/metadata.json,stipulation_of_discontinuance,neither
workdata/100_random_sample/California_State_Court_of_Appeals_Second_District/B232339/metadata.json,bench,bench
workdata/100_random_sample/Florida_State_Hernando_County_County_Court/272014SC000446SCAXMX/metadata.json,voluntary_dismissal,neither
workdata/100_random_sample/New_York_State_Albany_County_Supreme_Court/907247-22/metadata.json,undetermined,neither
workdata/100_random_sample/North_Carolina_Western_District_Court/2--12-cr-00007/metadata.json,bench,bench
workdata/100_random_sample/California_Central_District_Court/8--17-cv-01416/metadata.json,dismissed,neither
workdata/100_random_sample/Florida_Southern_District_Court/1--20-cv-24987/metadata.json,dismissed_with_prejudice,neither
workdata/100_random_sample/Texas_State_Harris_County_281st_District_Court/199906074/metadata.json,dismissed_for_want_of_prosecution,neither
workdata/100_random_sample/Texas_State_Harris_County_281st_District_Court/200114488/metadata.json,settlement,neither
workdata/100_random_sample/New_York_State_St_Lawrence_County_Supreme_Court/EFCV-20-158428/metadata.json,undetermined,neither
workdata/100_random_sample/Indiana_Southern_District_Court/4--19-cv-00260/metadata.json,dismissed_with_prejudice,neither
workdata/100_random_sample/Arkansas_State_Pulaski_County_Circuit_Court/60CV-15-3586/metadata.json,dismissed_with_prejudice,neither
workdata/100_random_sample/Texas_State_Dallas_County_134th_District_Court/DC-12-12312/metadata.json,dismissed_with_prejudice,neither
workdata/100_random_sample/Florida_State_Palm_Beach_County_County_Court/50-2010-SC-002389-XXXX-MB/metadata.json,dismissed,neither
workdata/100_random_sample/New_York_State_Bronx_County_Supreme_Court/21915---2018E/metadata.json,undetermined,neither
workdata/100_random_sample/New_York_State_Bronx_County_Supreme_Court/22325---2012E/metadata.json,undetermined,neither
workdata/100_random_sample/New_York_State_Bronx_County_Supreme_Court/25457---2020E/metadata.json,undetermined,neither
workdata/100_random_sample/New_York_State_Bronx_County_Supreme_Court/32857---2018E/metadata.json,stipulation_of_discontinuance,neither
workdata/100_random_sample/California_State_San_Francisco_County_Superior_Court/CGC-05-439929/metadata.json,bench,bench
workdata/100_random_sample/California_State_San_Francisco_County_Superior_Court/CGC-06-453629/metadata.json,dismissed_without_prejudice,neither
workdata/100_random_sample/Texas_State_Dallas_County_County_Court_at_Law_4/CC-13-00746-D/metadata.json,dismissed_with_prejudice,neither
workdata/100_random_sample/Washington_State_Pierce_County_Superior_Court/09-2-16353-2/metadata.json,bench,bench
workdata/100_random_sample/Washington_State_Pierce_County_Superior_Court/18-2-09386-0/metadata.json,dismissed_with_prejudice,neither
workdata/100_random_sample/Washington_State_Pierce_County_Superior_Court/20-2-07397-6/metadata.json,dismissed_with_prejudice,neither
workdata/100_random_sample/Illinois_Northern_District_Court/1--21-cv-05336/metadata.json,bench,bench
workdata/100_random_sample/Florida_State_Miami-Dade_County_Eleventh_Circuit_Court/2013-008842-FC-04/metadata.json,undetermined,neither
workdata/100_random_sample/Florida_State_Miami-Dade_County_Eleventh_Circuit_Court/2019-012360-CA-01/metadata.json,voluntary_dismissal,neither
workdata/100_random_sample/Florida_State_Miami-Dade_County_Eleventh_Circuit_Court/2022-006321-CA-01/metadata.json,undetermined,neither
workdata/100_random_sample/Florida_State_Miami-Dade_County_Eleventh_Circuit_Court/2022-012739-CA-01/metadata.json,undetermined,neither
workdata/100_random_sample/Florida_State_Miami-Dade_County_Eleventh_Circuit_Court/2022-013373-CA-01/metadata.json,settlement,neither
workdata/100_random_sample/Florida_State_Palm_Beach_County_Fifteenth_Circuit_Court/50-2005-CA-011228-XXXX-MB/metadata.json,dismissed,neither
workdata/100_random_sample/Florida_State_Palm_Beach_County_Fifteenth_Circuit_Court/50-2022-CA-002180-XXXX-MB/metadata.json,undetermined,neither
workdata/100_random_sample/Texas_State_Harris_County_165th_District_Court/201731137/metadata.json,order_of_non_suit,neither
workdata/100_random_sample/US_Court_of_Appeals_Ninth_Circuit_BAP/22-1214/metadata.json,bench,bench
workdata/100_random_sample/Texas_State_Galveston_County_405th_District_Court/08-CR-0805/metadata.json,undetermined,neither
workdata/100_random_sample/New_York_State_Rockland_County_Supreme_Court/030404---2023/metadata.json,undetermined,neither
workdata/100_random_sample/Texas_State_Dallas_County_160th_District_Court/DC-18-01488/metadata.json,undetermined,neither
workdata/100_random_sample/Delaware_State_Court_of_Chancery/5832/metadata.json,settlement,bench
workdata/100_random_sample/Connecticut_State_Superior_Court/FBT-CV17-5034600-S/metadata.json,dismissed,neither
workdata/100_random_sample/Connecticut_State_Superior_Court/AAN-CV21-6041711-S/metadata.json,withdrawal_of_action,neither
workdata/100_random_sample/Connecticut_State_Superior_Court/LLI-CV23-5015421-S/metadata.json,dismissed,neither
workdata/100_random_sample/Connecticut_State_Superior_Court/HHD-CV17-6080452-S/metadata.json,jury,jury
workdata/100_random_sample/Connecticut_State_Superior_Court/KNL-CV21-6051823-S/metadata.json,withdrawal_of_action,neither
workdata/100_random_sample/Connecticut_State_Superior_Court/UWY-CV22-6068059-S/metadata.json,jury,jury
workdata/100_random_sample/PTAB/IPR2021-01070/metadata.json,undetermined,neither
